car_model,price,year_model,kms,colour,fuel_type,location,url_car
Toyota Corolla Cross 2.0 Seg,141.500.000,2023,"11,800",Plateado,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1409470585-camioneta-toyota-corolla-cross-seg-hybrida-2023-_JM#position=17&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 2.0 Seg,139.990.000,2023,"11,500",N/A,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1401933693-toyota-corolla-cross-2023-20-seg-_JM#position=18&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g,82.000.000,2020,"75,200",Blanco,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-2257726146-toyota-corolla-2020-18-se-g-_JM#position=19&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 1.8 Seg Hybrid,154.800.000,2023,"6,400",Plateado,Híbrido,Tolima,https://articulo.tucarro.com.co/MCO-2277930178-toyota-corolla-cross-18-seg-hybrid-_JM#position=20&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g,93.000.000,2020,"52,000",Negro,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1410114871-vendo-toyota-corolla-modelo-2020-_JM#position=21&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.3l,20.000.000,2002,"185,000",N/A,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1402649911-toyota-corolla-2002-13l-_JM#position=22&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g,131.500.000,2022,"43,000",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2259722608-toyota-corolla-cross-hibrida-_JM#position=23&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla SEG,154.900.000,2024,0,Gris,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2274872546-toyota-corolla-cross-hybrid-seg-2024-_JM#position=24&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 2.0 Seg,145.800.000,2023,"17,000",Blanco,Gasolina,Cesar,https://articulo.tucarro.com.co/MCO-1409517571-toyota-corolla-cross-seg-_JM#position=25&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g Hybrido,122.000.000,2023,"7,300",Blanco,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1401502143-toyota-corolla-se-g-hybrido-_JM#position=26&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 2.0 Xei,128.000.000,2023,"14,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2272766718-toyota-corolla-cross-_JM#position=27&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 1.8 Hev Xei,150.000.000,2024,0,Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-1411549407-toyota-corolla-cross-2024-18-hev-xei-_JM#position=28&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 1.8 Seg Hybrid At,137.000.000,2022,"42,800",Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2311013612-toyota-corolla-cross-18-seg-hybrid-at-_JM#position=29&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 2.0 Xei,125.900.000,2023,"12,000",Gris,Gasolina,Norte De Santander,https://articulo.tucarro.com.co/MCO-2309954108-toyota-corolla-cross-xei-2023-gasolina-_JM#position=30&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Le,63.900.000,2016,"75,000",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2308650884-toyota-corolla-_JM#position=31&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla SE-G SEC 18 HYBRID,110.800.000,2022,"20,746",Gris,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1407774447-toyota-corolla-se-g-hybrid-2022-_JM#position=32&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Seg Hybrid,122.000.000,2023,"15,000",Blanco,Híbrido,Atlántico,https://articulo.tucarro.com.co/MCO-1402472505-toyota-corolla-seg-hybrid-_JM#position=33&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Hev Xei,118.400.000,2024,0,Gris,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1402258915-toyota-corolla-hibrido-2024-_JM#position=34&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Gli,27.990.000,2004,"149,000",Azul,Gasolina,Caldas,https://articulo.tucarro.com.co/MCO-1399181467-toyota-corolla-2004-18-xei-_JM#position=35&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Corolla Cross Hybrid,133.000.000,2022,"41,666",Plateado,Híbrido,Cundinamarca,https://articulo.tucarro.com.co/MCO-2246775104-corolla-cross-hybrid-_JM#position=36&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Xe-i 2.0,85.000.000,2020,"35,000",Blanco,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-1398794117-toyota-corolla-xe-i-20-_JM#position=37&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla CROSS 1.8 SE-G HIBRIDA 2023,152.000.000,2023,"15,000",Plateado,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2209178536-toyota-corolla-cross-18-se-g-hibrida-2023-_JM#position=38&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 1.8 Seg Hybrid,145.000.000,2023,"28,900",Gris,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2282305558-toyota-corolla-cross-18-seg-hybrid-_JM#position=39&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 2.0 Xei,119.900.000,2023,"7,000",Negro,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2264049914-toyota-corolla-cross-xei-2023-20-at-_JM#position=40&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Se-g Hibrido 2022,112.990.000,2022,"20,700",Plateado,Híbrido,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-1409562705-toyota-corolla-se-g-hibrido-2022-_JM#position=41&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g,85.990.000,2020,"34,000",Gris,Gasolina,Caldas,https://articulo.tucarro.com.co/MCO-1399155677-toyota-corolla-2020-18-se-g-_JM#position=42&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross Xei Gasolina 2.0 At Modelo 2023,133.900.000,2023,"25,042",Blanco,Gasolina,Norte De Santander,https://articulo.tucarro.com.co/MCO-2311748958-toyota-corolla-cross-xei-gasolina-20-at-modelo-2023-_JM#position=43&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g,94.000.000,2022,"59,640",Blanco,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-1410367733-corolla-seg-hybrid-_JM#position=44&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Seg Hybrid,91.900.000,2020,"65,000",N/A,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2291235378-toyota-corolla-18-seg-hybrid-_JM#position=45&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross Seg Hybrido,145.000.000,2023,"19,600",Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-1406487453-toyota-corolla-cross-seg-hybrido-_JM#position=46&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Cross 2.0 Seg,132.000.000,2022,"39,000",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2261704236-toyota-corolla-cross-2022-20-seg-_JM#position=47&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla 1.8 Se-g,164.900.000,2023,"10,000",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1401642309-toyota-corolla-seg-_JM#position=48&search_layout=grid&type=item&tracking_id=df074bfa-1c4f-4844-b057-676d5bb0a289
Toyota Corolla Xli Híbrido 2023,94.900.000,2023,"25,000",Plateado,Híbrido,Norte De Santander,https://articulo.tucarro.com.co/MCO-2284229336-toyota-corolla-xli-hibrido-2023-_JM#position=1&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross 2.0 Seg hybrid,148.900.000,2023,"13,893",Plateado,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2277071908-toyota-corolla-cross-seg-hybrid-2023-20-at-_JM#position=2&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Xei Automática,49.900.000,2012,"114,390",Negro,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2257882844-toyota-corolla-xei-2012-18-automatica-_JM#position=3&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Xei Sedan Hibrido Modelo 2024 Disponible.,118.499.999,2024,0,Rojo,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2257675514-toyota-corolla-xei-sedan-hibrido-modelo-2024-disponible-_JM#position=4&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Se-g Hybrid 2023,119.000.000,2023,"18,800",Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2207937166-toyota-corolla-se-g-hybrid-2023-_JM#position=5&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Xe-i,70.900.000,2019,"72,000",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1411512577-toyota-corolla-18-xei-2019-_JM#position=6&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Se-g,118.000.000,2023,"26,600",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1410784507-toyota-corolla-hibrido-18-se-g-_JM#position=7&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Xe-i,41.800.000,2011,"135,400",Gris,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1410293681-toyota-corolla-18-xe-i-2011-_JM#position=8&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross Gr,134.900.000,2023,"14,900",N/A,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2306942650-toyota-corolla-cross-gr-_JM#position=9&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross Xe-i 2023,125.900.000,2023,"14,492",Rojo,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1405891381-toyota-corolla-cross-xe-i-2023-_JM#position=10&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross 2.0 Seg,134.800.000,2022,"49,000",Blanco,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1399764575-toyota-corolla-cross-2022-20-seg-_JM#position=11&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross Corolla Cross Gr ,126.900.000,2023,"14,000",Rojo,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2240019186-toyota-corolla-cross-corolla-cross-gr-_JM#position=12&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Se-g,109.800.000,2022,"27,700",Plateado,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2224370646-toyota-corolla-se-g-2022-_JM#position=13&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Se-g,78.900.000,2019,"61,132",Gris,Gasolina,Norte De Santander,https://articulo.tucarro.com.co/MCO-2315169968-toyota-corolla-18-seg-modelo-2019-_JM#position=14&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla ,95.900.000,2022,"27,758",Gris,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1410646439-toyota-corolla-_JM#position=15&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Le Automatico,65.900.000,2015,"79,657",Plateado,Gasolina,Norte De Santander,https://articulo.tucarro.com.co/MCO-1410235835-toyota-corolla-le-at-modelo-2015-_JM#position=16&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross 1.8 Hev Seg,155.700.000,2024,"12,500",Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-1409927797-toyota-corolla-cross-2024-18-hibrido-seg-_JM#position=17&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Seg Hybrid At,105.900.000,2022,"25,183",Negro,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-2294002454-toyota-corolla-seg-hybrid-at-_JM#position=18&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Se-g,106.500.000,2022,"31,000",Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-1407682581-toyota-corolla-hibrido-se-g-2022-_JM#position=19&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross Gr 2023,124.900.000,2023,"15,178",Rojo,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1405191829-toyota-corolla-cross-gr-2023-_JM#position=20&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Hev Xei,118.500.000,2024,0,Gris,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2263570558-corolla-sedan-hibrido-xei-2024-_JM#position=21&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Xli,49.000.000,2014,"114,000",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395404785-toyota-corolla-18-xli-2014-mt-_JM#position=22&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Se-g,124.000.000,2023,"11,500",Plateado,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-2219630710-toyota-corolla-2023-seg-_JM#position=23&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 Se-g,164.900.000,2023,"10,000",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1401642309-toyota-corolla-seg-blindaje-2-_JM#position=24&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross Gazoo Racing Solo A Gasolina G R Sport ,148.000.000,2024,0,N/A,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1384728191-toyota-corolla-cross-gazoo-racing-solo-a-gasolina-g-r-sport-_JM#position=25&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross 1.8cc Se-g Hibrida At Aa,134.900.000,2022,"40,500",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1380739269-toyota-corolla-cross-18cc-se-g-hibrida-at-aa-_JM#position=26&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Cross Hibrida 2023,169.000.000,2023,0,Blanco,Híbrido,Antioquia,https://articulo.tucarro.com.co/MCO-1451716460-toyota-corolla-cross-hibrida-2023-_JM#position=27&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Seg. Modelo 2020 Blindado,110.000.000,2020,"35,770",Gris,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2303959442-toyota-corolla-seg-modelo-2020-blindado-_JM#position=28&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Gr ,103.900.000,2023,"23,000",Blanco,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-2282300146-toyota-corolla-gr-_JM#position=29&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 1.8 SEG,74.900.000,2019,"46,000",Negro,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2267242326-toyota-corolla-seg-2019-_JM#position=30&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla Hibrido Seg,128.400.000,2024,0,Blanco,Híbrido,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2264048618-toyota-corolla-hibrido-seg-_JM#position=31&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
Toyota Corolla 2.0 Gr-S,120.499.990,2024,0,Rojo,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2264087072-corolla-sedan-gr-s-gasolina-_JM#position=32&search_layout=grid&type=item&tracking_id=46e931fb-562a-48bd-bb6f-5d774a9df951
